   1               		.file	"print.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.print_P,"ax",@progbits
  17               	.global	print_P
  19               	print_P:
  20               	.LFB0:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 1F93      		push r17
  24 0002 CF93      		push r28
  25 0004 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 3 */
  29               	.L__stack_usage = 3
  30 0006 EC01      		movw r28,r24
  31               	.LVL1:
  32               	.L4:
  33               	.LSM1:
  34 0008 FE01      		movw r30,r28
  35               	.LVL2:
  36               	.LBB2:
  37               	.LSM2:
  38 000a 2196      		adiw r28,1
  39               	.LVL3:
  40               	/* #APP */
  41               	 ;  36 "print.c" 1
  42 000c 1491      		lpm r17, Z
  43               		
  44               	 ;  0 "" 2
  45               	.LVL4:
  46               	/* #NOAPP */
  47               	.LBE2:
  48               	.LSM3:
  49 000e 1123      		tst r17
  50 0010 01F0      		breq .L1
  51               	.LSM4:
  52 0012 1A30      		cpi r17,lo8(10)
  53 0014 01F4      		brne .L3
  54               	.LSM5:
  55 0016 8DE0      		ldi r24,lo8(13)
  56 0018 0E94 0000 		call usb_debug_putchar
  57               	.LVL5:
  58               	.L3:
  59               	.LSM6:
  60 001c 812F      		mov r24,r17
  61 001e 0E94 0000 		call usb_debug_putchar
  62               	.LSM7:
  63 0022 00C0      		rjmp .L4
  64               	.L1:
  65               	/* epilogue start */
  66               	.LSM8:
  67 0024 DF91      		pop r29
  68 0026 CF91      		pop r28
  69               	.LVL6:
  70 0028 1F91      		pop r17
  71               	.LVL7:
  72 002a 0895      		ret
  73               	.LFE0:
  75               		.section	.text.phex1,"ax",@progbits
  76               	.global	phex1
  78               	phex1:
  79               	.LFB1:
  80               	.LSM9:
  81               	.LVL8:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	/* stack size = 0 */
  85               	.L__stack_usage = 0
  86               	.LSM10:
  87 0000 8A30      		cpi r24,lo8(10)
  88 0002 00F4      		brsh .L7
  89 0004 90E3      		ldi r25,lo8(48)
  90 0006 00C0      		rjmp .L6
  91               	.L7:
  92 0008 97E3      		ldi r25,lo8(55)
  93               	.L6:
  94               	.LSM11:
  95 000a 890F      		add r24,r25
  96               	.LVL9:
  97 000c 0E94 0000 		call usb_debug_putchar
  98               	/* epilogue start */
  99               	.LSM12:
 100 0010 0895      		ret
 101               	.LFE1:
 103               		.section	.text.phex,"ax",@progbits
 104               	.global	phex
 106               	phex:
 107               	.LFB2:
 108               	.LSM13:
 109               	.LVL10:
 110 0000 1F93      		push r17
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	/* stack size = 1 */
 114               	.L__stack_usage = 1
 115 0002 182F      		mov r17,r24
 116               	.LSM14:
 117 0004 8295      		swap r24
 118               	.LVL11:
 119 0006 8F70      		andi r24,lo8(15)
 120 0008 0E94 0000 		call phex1
 121               	.LSM15:
 122 000c 812F      		mov r24,r17
 123 000e 8F70      		andi r24,lo8(15)
 124 0010 0E94 0000 		call phex1
 125               	/* epilogue start */
 126               	.LSM16:
 127 0014 1F91      		pop r17
 128               	.LVL12:
 129 0016 0895      		ret
 130               	.LFE2:
 132               		.section	.text.phex16,"ax",@progbits
 133               	.global	phex16
 135               	phex16:
 136               	.LFB3:
 137               	.LSM17:
 138               	.LVL13:
 139 0000 1F93      		push r17
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	/* stack size = 1 */
 143               	.L__stack_usage = 1
 144 0002 182F      		mov r17,r24
 145               	.LSM18:
 146 0004 892F      		mov r24,r25
 147               	.LVL14:
 148 0006 0E94 0000 		call phex
 149               	.LSM19:
 150 000a 812F      		mov r24,r17
 151 000c 0E94 0000 		call phex
 152               	/* epilogue start */
 153               	.LSM20:
 154 0010 1F91      		pop r17
 155 0012 0895      		ret
 156               	.LFE3:
 206               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 print.c
     /tmp/ccCHxC24.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccCHxC24.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccCHxC24.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccCHxC24.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccCHxC24.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccCHxC24.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccCHxC24.s:19     .text.print_P:0000000000000000 print_P
     /tmp/ccCHxC24.s:78     .text.phex1:0000000000000000 phex1
     /tmp/ccCHxC24.s:106    .text.phex:0000000000000000 phex
     /tmp/ccCHxC24.s:135    .text.phex16:0000000000000000 phex16

UNDEFINED SYMBOLS
usb_debug_putchar
